300085,536503235.4000001,93.0,99.0,80.0,100.0,372.0
600070,31090287.709999993,47.0,49.0,82.0,79.0,257.0
000333,1597233458.7900002,47.0,20.0,92.0,98.0,257.0
002128,199857464.64000002,33.0,51.0,84.0,89.0,257.0
000550,135761142.48000002,48.0,12.0,98.0,99.0,257.0
601898,991708586.0,47.0,24.0,90.0,96.0,257.0
002273,107839221.70000002,47.0,64.0,79.0,67.0,257.0
000510,244397088.66000003,73.0,99.0,26.0,59.0,257.0
601969,786683342.74000001,83.0,96.0,27.0,50.0,256.0
600436,326491668.97000003,55.0,78.0,79.0,44.0,256.0
002163,97016101.75999999,82.0,45.0,59.0,70.0,256.0
600085,530493101.01999998,48.0,51.0,74.0,83.0,256.0
600867,226001607.72000003,46.0,83.0,71.0,56.0,256.0
600594,567407596.92000008,76.0,92.0,43.0,45.0,256.0
601101,520409826.54000008,57.0,80.0,40.0,79.0,256.0
600256,3007110079.98,64.0,97.0,29.0,66.0,256.0
600275,114214865.75,75.0,100.0,32.0,49.0,256.0
600069,114458609.51999998,74.0,61.0,50.0,71.0,256.0
300221,33048260.520000003,32.0,48.0,94.0,81.0,255.0
000851,321441836.28999996,82.0,61.0,36.0,76.0,255.0
002471,199582560.25,74.0,39.0,71.0,71.0,255.0
601518,74496935.520000011,37.0,82.0,66.0,70.0,255.0
002400,259866343.03000006,55.0,55.0,77.0,68.0,255.0
600830,381681063.97000003,84.0,93.0,25.0,53.0,255.0
600012,116083789.39999999,54.0,59.0,69.0,73.0,255.0
601333,1332580747.0,52.0,92.0,38.0,73.0,255.0
601888,270252725.25999993,41.0,29.0,97.0,88.0,255.0
600316,596272346.03999996,46.0,71.0,56.0,82.0,255.0
600612,247124771.04999998,92.0,30.0,58.0,75.0,255.0
600543,118740455.67999998,73.0,88.0,35.0,58.0,254.0
601933,704417182.05999994,65.0,59.0,68.0,62.0,254.0
002580,105298079.78999999,86.0,68.0,37.0,63.0,254.0
000837,281704651.56,86.0,64.0,35.0,69.0,254.0
000983,874440405.32000005,40.0,55.0,66.0,93.0,254.0
000935,127678712.09999996,57.0,86.0,37.0,74.0,254.0
002478,77419397.61999999,88.0,43.0,54.0,68.0,253.0
000737,151535538.32999998,81.0,73.0,32.0,67.0,253.0
600971,486822676.88,51.0,80.0,40.0,82.0,253.0
002052,370185738.5,97.0,90.0,24.0,42.0,253.0
600606,636942954.05999994,59.0,1.0,95.0,98.0,253.0
000657,169726227.36000001,69.0,55.0,47.0,82.0,253.0
000651,2000681859.2,41.0,21.0,96.0,94.0,252.0
603699,191175361.81,90.0,61.0,31.0,70.0,252.0
300108,38718769.700000003,59.0,47.0,81.0,65.0,252.0
600475,113782773.90000001,79.0,37.0,55.0,81.0,252.0
002410,98917341.459999979,16.0,60.0,96.0,80.0,252.0
300242,137752975.81999999,91.0,85.0,32.0,43.0,251.0
002234,61202024.450000003,77.0,71.0,41.0,62.0,251.0
002276,155984084.81,79.0,50.0,57.0,65.0,251.0
000993,63477630.510000005,56.0,57.0,64.0,74.0,251.0
002215,105038516.29999998,72.0,62.0,58.0,59.0,251.0
600059,232786730.66999996,49.0,71.0,52.0,79.0,251.0
601633,856420213.47000003,72.0,31.0,95.0,53.0,251.0
000571,291750410.0,60.0,93.0,28.0,70.0,251.0
600117,210852054.18000001,79.0,45.0,42.0,85.0,251.0
600298,70629697.569999993,39.0,39.0,96.0,77.0,251.0
000155,15288410.050000001,42.0,59.0,91.0,58.0,250.0
000929,197893473.90999997,97.0,86.0,23.0,44.0,250.0
002372,54816069.290000014,47.0,38.0,94.0,71.0,250.0
600308,338726353.90000004,81.0,59.0,34.0,76.0,250.0
600810,118242386.65000001,84.0,41.0,47.0,78.0,250.0
002055,215058536.61000001,93.0,60.0,34.0,63.0,250.0
002606,83073647.329999983,55.0,76.0,44.0,74.0,249.0
002457,316161079.31000006,74.0,92.0,24.0,59.0,249.0
000630,602510196.87000012,21.0,36.0,99.0,93.0,249.0
601106,1157851269.5,41.0,50.0,66.0,92.0,249.0
002378,58971115.950000003,20.0,53.0,98.0,78.0,249.0
000761,105907070.31999999,77.0,3.0,90.0,78.0,248.0
000582,296730344.0,94.0,83.0,26.0,45.0,248.0
600406,977404022.98000002,56.0,64.0,52.0,76.0,248.0
600026,508712873.25000012,46.0,64.0,63.0,75.0,248.0
600123,1838195172.25,63.0,94.0,23.0,68.0,248.0
600854,77784352.75999999,86.0,64.0,44.0,54.0,248.0
600864,619006602.84000003,80.0,99.0,24.0,45.0,248.0
000026,144614487.14999998,88.0,53.0,38.0,69.0,248.0
600787,1011782672.3100001,77.0,73.0,32.0,66.0,248.0
002023,138014224.21999997,47.0,61.0,75.0,65.0,248.0
600408,302654974.92000002,57.0,77.0,31.0,82.0,247.0
000099,290763033.71999997,45.0,91.0,43.0,68.0,247.0
600370,56296106.859999999,90.0,52.0,62.0,43.0,247.0
600132,204224876.37,75.0,82.0,41.0,49.0,247.0
300050,39745501.04999999,42.0,35.0,89.0,80.0,246.0
300101,232156639.03,84.0,95.0,32.0,35.0,246.0
600768,30206820.460000001,73.0,72.0,49.0,52.0,246.0
002456,428125180.0,60.0,50.0,61.0,75.0,246.0
002049,108326222.94999996,29.0,57.0,87.0,73.0,246.0
002348,63516452.300000004,59.0,77.0,65.0,45.0,246.0
300148,70129745.010000005,45.0,80.0,72.0,49.0,246.0
002078,433351861.64999998,91.0,57.0,36.0,62.0,246.0
300349,22658420.639999989,32.0,45.0,92.0,76.0,245.0
600232,71126829.840000004,76.0,60.0,44.0,65.0,245.0
002001,367267743.00999999,51.0,67.0,57.0,70.0,245.0
300266,138775609.98999998,99.0,61.0,55.0,30.0,245.0
002005,493889024.06000006,87.0,71.0,30.0,57.0,245.0
600804,295522853.46999997,25.0,66.0,79.0,74.0,244.0
000936,145190581.41999999,86.0,63.0,40.0,55.0,244.0
600196,647247143.46000004,36.0,66.0,69.0,73.0,244.0
300254,51748407.160000011,44.0,75.0,64.0,61.0,244.0
600572,131398527.95999999,51.0,35.0,94.0,64.0,244.0
002033,197236277.35999998,91.0,84.0,31.0,38.0,244.0
600644,251751147.17999995,76.0,98.0,24.0,46.0,244.0
000408,331604196.06999999,73.0,99.0,22.0,50.0,244.0
002716,175588819.58000001,80.0,41.0,53.0,69.0,243.0
600391,1058519179.53,90.0,95.0,22.0,36.0,243.0
002527,84196313.939999998,59.0,40.0,72.0,72.0,243.0
000607,181342302.69999999,92.0,81.0,30.0,40.0,243.0
002147,17561584.769999996,5.0,49.0,95.0,94.0,243.0
600882,62222490.0,55.0,70.0,56.0,62.0,243.0
600809,164473245.24000001,16.0,43.0,94.0,90.0,243.0
000429,90081301.590000004,56.0,62.0,46.0,79.0,243.0
601666,437027112.71999997,42.0,47.0,64.0,90.0,243.0
002121,55070689.339999989,55.0,16.0,93.0,79.0,243.0
300157,169200992.09999999,48.0,72.0,50.0,72.0,242.0
300275,36250824.539999992,50.0,68.0,57.0,67.0,242.0
002019,99058766.679999977,37.0,59.0,83.0,63.0,242.0
300127,77557478.159999996,78.0,70.0,40.0,54.0,242.0
002120,53043522.240000002,55.0,77.0,39.0,71.0,242.0
002264,71227283.319999993,88.0,50.0,52.0,52.0,242.0
000760,72505301.700000003,75.0,82.0,44.0,41.0,242.0
600293,101787514.75,76.0,78.0,32.0,56.0,242.0
600448,138297695.16,69.0,76.0,32.0,65.0,242.0
002053,21942597.639999993,30.0,34.0,93.0,85.0,242.0
600149,94445217.269999981,5.0,97.0,67.0,72.0,241.0
300198,40030522.0,57.0,41.0,69.0,74.0,241.0
002731,165851156.63999999,93.0,69.0,24.0,55.0,241.0
000488,695345550.73000002,89.0,25.0,35.0,92.0,241.0
600167,72213982.659999996,94.0,53.0,43.0,51.0,241.0
600765,270479261.70000005,43.0,43.0,72.0,83.0,241.0
600794,102798745.31999999,57.0,73.0,72.0,39.0,241.0
600775,82600925.12999998,47.0,33.0,81.0,79.0,240.0
002388,22901397.459999997,36.0,60.0,90.0,54.0,240.0
002603,113022485.91999999,46.0,53.0,90.0,51.0,240.0
600104,1720824767.2900004,39.0,5.0,98.0,98.0,240.0
000690,262564621.46000004,34.0,57.0,65.0,84.0,240.0
000752,322676330.76999998,95.0,95.0,21.0,29.0,240.0
601000,241709261.30999994,31.0,60.0,86.0,63.0,240.0
300235,23829350.809999995,23.0,75.0,67.0,75.0,240.0
002633,50328843.969999999,70.0,75.0,39.0,55.0,239.0
300104,388531279.07999992,13.0,49.0,90.0,87.0,239.0
300246,48431946.11999999,50.0,77.0,53.0,59.0,239.0
600960,29443032.5,88.0,24.0,83.0,44.0,239.0
002328,97691452.230000004,74.0,52.0,43.0,70.0,239.0
600415,415057089.77999997,52.0,42.0,86.0,59.0,239.0
000601,233767529.23000002,71.0,88.0,33.0,47.0,239.0
300055,57857598.0,37.0,27.0,99.0,76.0,239.0
002084,133796496.06000006,45.0,78.0,45.0,71.0,239.0
002526,206833042.03999999,81.0,76.0,27.0,54.0,238.0
000833,52857532.789999999,80.0,44.0,54.0,60.0,238.0
600636,179425291.38,77.0,70.0,39.0,52.0,238.0
002159,23321618.399999999,60.0,65.0,69.0,44.0,238.0
601018,457364100.0999999,47.0,60.0,79.0,52.0,238.0
600851,346021472.48000002,78.0,95.0,26.0,39.0,238.0
600477,87359185.659999996,61.0,25.0,71.0,81.0,238.0
300039,98047126.200000033,43.0,55.0,72.0,67.0,237.0
600008,441862555.5,9.0,42.0,95.0,91.0,237.0
600978,319332879.07999998,62.0,50.0,48.0,77.0,237.0
600403,97369309.069999993,15.0,29.0,98.0,95.0,237.0
603100,217141951.00999999,92.0,62.0,28.0,55.0,237.0
002490,119911852.99000001,79.0,51.0,37.0,69.0,236.0
002205,103425217.96000001,83.0,73.0,29.0,51.0,236.0
300054,49794613.329999991,42.0,54.0,73.0,67.0,236.0
600358,106871928.24000001,78.0,92.0,29.0,37.0,236.0
002026,21241236.359999999,37.0,23.0,93.0,83.0,236.0
300134,83403464.149999976,24.0,59.0,95.0,58.0,236.0
000888,92250801.350000009,62.0,76.0,60.0,38.0,236.0
300032,51226495.519999996,51.0,31.0,92.0,61.0,235.0
002610,200433823.63999999,74.0,40.0,60.0,61.0,235.0
002415,380463261.33000004,18.0,19.0,100.0,98.0,235.0
603167,56300163.489999995,33.0,79.0,70.0,53.0,235.0
002414,277413913.56,77.0,85.0,33.0,40.0,235.0
000530,83147464.699999988,49.0,59.0,58.0,69.0,235.0
002484,94446362.409999996,85.0,67.0,47.0,36.0,235.0
300164,49801018.679999992,40.0,54.0,66.0,75.0,235.0
601038,640598817.65999997,85.0,74.0,25.0,51.0,235.0
600377,157165176.66,52.0,39.0,87.0,57.0,235.0
600824,188384620.31999996,62.0,86.0,40.0,46.0,234.0
000004,20910741.129999995,24.0,61.0,72.0,77.0,234.0
300323,43431650.460000001,46.0,21.0,90.0,77.0,234.0
002521,54846294.940000005,40.0,28.0,82.0,84.0,234.0
002345,164665856.69999999,95.0,63.0,37.0,39.0,234.0
002570,626003553.58999991,76.0,89.0,29.0,40.0,234.0
002124,37291614.850000001,33.0,50.0,76.0,75.0,234.0
000403,102235409.26000001,76.0,91.0,30.0,36.0,233.0
601866,692232060.5,38.0,41.0,72.0,82.0,233.0
002100,69440234.49000001,53.0,43.0,76.0,61.0,233.0
601919,607731958.68999994,29.0,18.0,92.0,93.0,232.0
002591,109867837.51999998,84.0,89.0,23.0,36.0,232.0
600252,259959987.25999993,26.0,72.0,87.0,47.0,232.0
600860,26945356.120000001,84.0,43.0,60.0,45.0,232.0
300083,48018478.630000003,43.0,12.0,99.0,78.0,232.0
002565,174662088.61000001,85.0,77.0,31.0,39.0,232.0
002672,46270649.350000001,24.0,28.0,99.0,81.0,232.0
300273,143523911.84000003,43.0,63.0,70.0,56.0,232.0
600651,313162431.77999997,87.0,56.0,31.0,57.0,231.0
002284,34130779.439999998,51.0,18.0,96.0,66.0,231.0
600033,157837749.12999994,34.0,82.0,60.0,55.0,231.0
002294,115656539.55,39.0,45.0,85.0,62.0,231.0
600626,194715713.5,70.0,64.0,39.0,57.0,230.0
300162,501095669.38,96.0,99.0,18.0,17.0,230.0
300013,41145922.749999985,31.0,56.0,63.0,80.0,230.0
600521,109580267.83999999,53.0,44.0,80.0,53.0,230.0
000698,150745720.59999999,80.0,53.0,29.0,68.0,230.0
300191,42302717.940000005,26.0,52.0,78.0,74.0,230.0
000623,3237415018.8299999,78.0,100.0,21.0,30.0,229.0
600660,414842482.53000009,42.0,39.0,70.0,78.0,229.0
600711,120202632.94,6.0,42.0,89.0,92.0,229.0
600481,110910877.52000001,59.0,45.0,79.0,46.0,229.0
002508,81192853.579999924,6.0,25.0,100.0,98.0,229.0
300036,38001820.679999992,47.0,65.0,78.0,39.0,229.0
600405,106145274.63000001,50.0,65.0,50.0,64.0,229.0
600897,284654833.08000004,73.0,92.0,27.0,37.0,229.0
000581,244664258.48000002,27.0,36.0,84.0,82.0,229.0
300322,41867709.650000021,12.0,47.0,93.0,77.0,229.0
300145,51615034.879999995,58.0,29.0,84.0,58.0,229.0
600506,16330671.960000005,40.0,83.0,63.0,42.0,228.0
600199,593563731.88,67.0,94.0,23.0,44.0,228.0
002327,62348482.619999997,48.0,44.0,76.0,60.0,228.0
002648,193178794.04000002,62.0,69.0,48.0,49.0,228.0
600343,475954302.00999993,57.0,86.0,33.0,52.0,228.0
600747,366668825.40000004,79.0,86.0,25.0,38.0,228.0
600089,1348554258.6600001,38.0,38.0,61.0,91.0,228.0
002113,141945929.47999999,78.0,97.0,21.0,31.0,227.0
002557,44857067.760000013,43.0,25.0,93.0,66.0,227.0
300297,38130269.839999996,46.0,31.0,96.0,54.0,227.0
002463,46955463.230000004,25.0,32.0,93.0,77.0,227.0
600350,187922111.46000007,47.0,7.0,91.0,82.0,227.0
000859,59907896.560000002,83.0,67.0,43.0,34.0,227.0
600209,57459084.400000006,23.0,93.0,59.0,52.0,227.0
601188,112535894.64,51.0,57.0,55.0,64.0,227.0
002535,117073143.7,79.0,42.0,46.0,60.0,227.0
300151,113837240.30000001,99.0,89.0,19.0,19.0,226.0
002422,162201455.18000001,35.0,24.0,92.0,75.0,226.0
000016,110860901.25,24.0,13.0,94.0,95.0,226.0
002067,249274102.63999999,75.0,77.0,26.0,48.0,226.0
000158,105909168.06,52.0,25.0,74.0,75.0,226.0
002250,60148687.280000001,10.0,38.0,93.0,84.0,225.0
000953,25309938.780000001,58.0,44.0,67.0,56.0,225.0
002169,89645464.120000005,83.0,56.0,31.0,55.0,225.0
002660,94142810.129999995,86.0,68.0,27.0,44.0,225.0
002214,33867260.960000001,50.0,37.0,88.0,50.0,225.0
002571,28239863.479999997,17.0,40.0,84.0,84.0,225.0
300053,104752592.41999999,49.0,84.0,52.0,40.0,225.0
600682,96608953.74000001,92.0,20.0,69.0,44.0,225.0
300100,59996760.68,82.0,41.0,49.0,53.0,225.0
000008,121660891.50999999,84.0,47.0,67.0,27.0,225.0
002118,68482442.519999966,41.0,26.0,82.0,76.0,225.0
002548,70914309.769999996,80.0,65.0,38.0,41.0,224.0
600979,29260677.120000005,5.0,39.0,95.0,85.0,224.0
601126,78228949.089999974,50.0,27.0,88.0,59.0,224.0
600869,46605218.910000004,43.0,5.0,99.0,77.0,224.0
002441,56391969.350000001,47.0,21.0,81.0,74.0,223.0
601566,51659520.379999995,38.0,24.0,89.0,72.0,223.0
300201,25457577.550000004,37.0,34.0,80.0,72.0,223.0
601678,78406826.599999934,0.0,60.0,91.0,72.0,223.0
002174,60254669.88000001,59.0,62.0,71.0,31.0,223.0
002165,61755242.820000015,53.0,55.0,56.0,59.0,223.0
600202,117944529.78,54.0,64.0,39.0,66.0,223.0
600803,105358298.40000001,90.0,26.0,66.0,41.0,223.0
300078,25446963.949999996,44.0,37.0,89.0,53.0,223.0
600570,1916724504.21,81.0,100.0,20.0,22.0,223.0
600053,48132948.960000001,60.0,25.0,71.0,67.0,223.0
002149,88323118.159999996,69.0,69.0,36.0,48.0,222.0
600528,4125026666.3599997,86.0,69.0,21.0,46.0,222.0
002226,132939181.2,55.0,81.0,49.0,37.0,222.0
002492,27671186.829999998,2.0,67.0,78.0,75.0,222.0
600694,634237227.96000004,65.0,64.0,34.0,59.0,222.0
600418,616167995.58000004,56.0,29.0,48.0,89.0,222.0
600389,37683175.759999998,42.0,26.0,92.0,62.0,222.0
000916,48843060.739999995,48.0,40.0,78.0,56.0,222.0
002222,26372691.379999995,34.0,71.0,76.0,41.0,222.0
300176,16949780.199999999,28.0,34.0,82.0,77.0,221.0
000933,670583284.0,58.0,48.0,36.0,79.0,221.0
600690,680864973.35000014,28.0,16.0,94.0,83.0,221.0
000338,888725379.36000013,24.0,20.0,85.0,92.0,221.0
600158,1621911505.9899998,81.0,97.0,20.0,22.0,220.0
603128,51100784.980000004,24.0,29.0,96.0,71.0,220.0
600285,134175912.61,52.0,74.0,40.0,54.0,220.0
002151,106287984.28000002,45.0,65.0,60.0,50.0,220.0
002355,123878440.91,88.0,62.0,27.0,43.0,220.0
002389,41258184.569999993,27.0,37.0,81.0,75.0,220.0
600668,97785405.960000008,35.0,81.0,50.0,54.0,220.0
600460,242702490.40000001,71.0,73.0,32.0,44.0,220.0
600112,206547328.68000001,34.0,92.0,37.0,56.0,219.0
000418,257468591.92000002,63.0,26.0,46.0,84.0,219.0
300001,88822104.329999983,16.0,28.0,95.0,80.0,219.0
002262,55769557.040000021,55.0,39.0,85.0,40.0,219.0
300264,24262157.750000007,25.0,49.0,81.0,64.0,219.0
000049,76030979.319999993,28.0,41.0,77.0,73.0,219.0
000670,102516850.66,23.0,92.0,54.0,50.0,219.0
600127,70942703.400000006,57.0,74.0,43.0,45.0,219.0
300305,99930629.539999992,99.0,73.0,22.0,25.0,219.0
600666,42783191.780000001,25.0,32.0,89.0,73.0,219.0
300245,57092585.350000024,31.0,73.0,58.0,57.0,219.0
000525,100147774.48000002,44.0,29.0,75.0,71.0,219.0
300226,208356582.47000003,38.0,63.0,53.0,65.0,219.0
002655,39323139.420000002,32.0,65.0,66.0,56.0,219.0
600719,62922251.939999998,69.0,79.0,37.0,34.0,219.0
603000,136631146.84000003,14.0,68.0,93.0,44.0,219.0
002038,280856307.35000002,54.0,75.0,52.0,38.0,219.0
002703,19602840.300000001,83.0,23.0,71.0,42.0,219.0
002482,564420970.91999996,82.0,52.0,39.0,45.0,218.0
000903,106420010.70999999,46.0,30.0,65.0,77.0,218.0
600862,82243301.700000018,30.0,17.0,83.0,88.0,218.0
300181,42871524.390000008,43.0,46.0,76.0,52.0,217.0
600776,49717809.789999992,31.0,23.0,91.0,72.0,217.0
002593,68901805.189999998,93.0,44.0,47.0,33.0,217.0
002363,138455437.56,54.0,73.0,41.0,49.0,217.0
002189,62764519.939999998,32.0,78.0,56.0,51.0,217.0
002488,104154795.27,50.0,52.0,65.0,50.0,217.0
002646,236722707.10000002,65.0,85.0,32.0,35.0,217.0
002412,28617922.050000001,39.0,53.0,79.0,46.0,217.0
600004,124587527.58999997,17.0,40.0,83.0,76.0,216.0
000661,138836170.90000004,54.0,43.0,70.0,49.0,216.0
600216,249979007.23000002,45.0,66.0,47.0,58.0,216.0
300337,28298467.530000009,23.0,38.0,96.0,59.0,216.0
600599,58543772.819999993,11.0,84.0,56.0,64.0,215.0
600352,508457449.11999989,1.0,31.0,94.0,89.0,215.0
600060,438221583.05000001,39.0,34.0,58.0,84.0,215.0
300330,11302967.140000004,35.0,35.0,87.0,58.0,215.0
600819,75264343.060000002,77.0,32.0,59.0,47.0,215.0
000820,33182292.099999994,29.0,84.0,49.0,53.0,215.0
002579,87150775.259999976,39.0,85.0,46.0,45.0,215.0
002104,88616690.319999993,36.0,62.0,68.0,49.0,215.0
601313,28025993.060000002,48.0,22.0,83.0,62.0,215.0
600171,197216439.20999998,77.0,81.0,27.0,30.0,215.0
000806,413701490.06999993,79.0,91.0,20.0,24.0,214.0
600227,1754948826.1400001,99.0,99.0,15.0,1.0,214.0
002466,19364559.179999996,26.0,11.0,100.0,77.0,214.0
600121,95529228.519999981,27.0,29.0,75.0,83.0,214.0
002685,42625547.590000004,72.0,38.0,70.0,34.0,214.0
600081,26211970.119999986,35.0,13.0,92.0,74.0,214.0
601238,287803940.88,54.0,9.0,84.0,67.0,214.0
300271,51584176.110000007,39.0,42.0,92.0,41.0,214.0
600589,102966794.39,79.0,49.0,38.0,48.0,214.0
000524,83070845.859999999,92.0,98.0,13.0,10.0,213.0
002036,24698656.199999999,25.0,23.0,83.0,82.0,213.0
002061,25304081.119999997,20.0,45.0,79.0,69.0,213.0
002095,94720485.879999995,32.0,90.0,53.0,38.0,213.0
600784,71169005.25999999,11.0,26.0,84.0,92.0,213.0
000766,24295063.250000007,23.0,22.0,88.0,80.0,213.0
300357,22976183.810000002,27.0,51.0,76.0,59.0,213.0
002542,109004258.02000001,82.0,45.0,48.0,38.0,213.0
600795,7798634629.0,63.0,96.0,22.0,32.0,213.0
000700,35981259.959999986,27.0,31.0,94.0,61.0,213.0
600531,62320150.980000049,7.0,17.0,98.0,91.0,213.0
600114,21949265.199999999,39.0,30.0,91.0,52.0,212.0
600272,150685920.18000001,59.0,96.0,23.0,34.0,212.0
000565,40064025.379999995,68.0,60.0,55.0,29.0,212.0
300241,45113447.429999992,45.0,55.0,49.0,63.0,212.0
000697,41895768.400000006,1.0,56.0,90.0,65.0,212.0
600896,203716694.91,49.0,89.0,28.0,46.0,212.0
600863,1075786383.9200001,63.0,99.0,23.0,27.0,212.0
002223,83092029.150000006,44.0,26.0,84.0,58.0,212.0
002715,16855516.079999998,51.0,53.0,59.0,48.0,211.0
002241,218306837.78000003,9.0,33.0,91.0,78.0,211.0
002443,136499932.02000001,72.0,69.0,28.0,42.0,211.0
300311,22323103.690000013,5.0,46.0,93.0,67.0,211.0
002105,28484358.840000011,19.0,49.0,77.0,66.0,211.0
601118,344858716.01999998,19.0,61.0,74.0,57.0,211.0
000809,544882070.24000001,79.0,71.0,24.0,37.0,211.0
603077,36476335.570000008,16.0,22.0,100.0,72.0,210.0
300183,807432869.08000004,100.0,96.0,12.0,2.0,210.0
002483,68460205.480000004,89.0,34.0,46.0,41.0,210.0
600138,141908287.92000008,13.0,45.0,78.0,74.0,210.0
601158,160490060.77999997,13.0,27.0,97.0,73.0,210.0
000788,265599461.79000005,53.0,80.0,32.0,44.0,209.0
300163,11848803.629999999,41.0,36.0,90.0,42.0,209.0
000598,527734323.25,12.0,86.0,51.0,60.0,209.0
000683,65245748.710000023,10.0,20.0,95.0,84.0,209.0
600790,202356931.22,68.0,88.0,26.0,27.0,209.0
600811,364288368.11000013,13.0,70.0,56.0,70.0,209.0
002242,92353350.300000012,34.0,34.0,76.0,65.0,209.0
002651,25062692.759999998,50.0,19.0,92.0,48.0,209.0
300325,35119864.0,56.0,21.0,68.0,64.0,209.0
000869,84627222.900000006,10.0,27.0,95.0,77.0,209.0
002737,593350657.38999987,52.0,93.0,24.0,40.0,209.0
600141,357800816.51999998,60.0,64.0,31.0,54.0,209.0
600088,58874226.979999989,32.0,61.0,68.0,47.0,208.0
000862,75131530.25999999,83.0,61.0,29.0,35.0,208.0
600645,679022048.89999998,90.0,99.0,14.0,5.0,208.0
000151,367983123.30999994,60.0,85.0,24.0,39.0,208.0
002065,224853269.36000001,9.0,36.0,86.0,77.0,208.0
000971,56325551.269999996,67.0,87.0,26.0,27.0,207.0
600792,862727868.43999994,62.0,99.0,20.0,26.0,207.0
000422,237360348.63,41.0,23.0,56.0,87.0,207.0
600093,139719092.24000001,81.0,15.0,38.0,73.0,207.0
000519,39457712.390000008,27.0,21.0,90.0,69.0,207.0
600527,101820387.57000001,57.0,74.0,35.0,41.0,207.0
000430,25054402.609999996,45.0,93.0,38.0,31.0,207.0
600718,297197836.82999992,19.0,46.0,70.0,72.0,207.0
600976,95507739.5,57.0,67.0,40.0,42.0,206.0
000739,115937249.44999999,41.0,50.0,61.0,54.0,206.0
300149,13590691.910000004,30.0,37.0,89.0,50.0,206.0
002423,41816824.539999992,44.0,40.0,75.0,47.0,206.0
