300085,536503235.4000001,93.0,99.0,80.0,100.0,372.0
002630,190568294.53000003,66.0,36.0,52.0,52.0,206.0
000826,261893304.90000004,22.0,47.0,74.0,63.0,206.0
002322,178600987.63999999,72.0,79.0,22.0,33.0,206.0
600338,34878013.090000004,35.0,65.0,55.0,50.0,205.0
000541,67178819.620000005,18.0,37.0,86.0,64.0,205.0
000875,200922859.48000002,48.0,69.0,36.0,52.0,205.0
000912,16746549.939999998,8.0,15.0,97.0,85.0,205.0
300121,13889815.479999997,31.0,26.0,86.0,61.0,204.0
300219,14459865.699999999,20.0,21.0,98.0,65.0,204.0
002311,227816186.67000002,73.0,55.0,44.0,32.0,204.0
600479,81143706.219999999,54.0,48.0,51.0,51.0,204.0
600583,3136071033.0,67.0,91.0,21.0,25.0,204.0
002709,69972026.959999993,59.0,68.0,42.0,35.0,204.0
000898,502755814.39999998,53.0,27.0,66.0,58.0,204.0
300371,8124013.5999999996,20.0,33.0,82.0,68.0,203.0
002607,106385648.35000001,87.0,60.0,25.0,31.0,203.0
300128,57561535.359999992,41.0,49.0,60.0,53.0,203.0
002608,123205355.37,31.0,75.0,37.0,60.0,203.0
002656,53372729.820000008,72.0,51.0,45.0,35.0,203.0
000889,44787079.68,61.0,53.0,53.0,36.0,203.0
600523,61128759.850000009,53.0,33.0,63.0,54.0,203.0
600726,56597860.040000036,22.0,22.0,86.0,73.0,203.0
600351,54250832.879999995,43.0,34.0,74.0,52.0,203.0
300307,65327239.54999999,59.0,28.0,69.0,47.0,203.0
600186,163747259.33999997,72.0,90.0,20.0,21.0,203.0
600327,91346536.480000004,28.0,52.0,54.0,69.0,203.0
300287,56279027.730000004,38.0,30.0,92.0,43.0,203.0
002616,14321780.059999999,26.0,14.0,98.0,64.0,202.0
002387,21279386.460000001,30.0,75.0,65.0,32.0,202.0
000617,14827318.220000006,19.0,12.0,95.0,76.0,202.0
300197,110323876.30999994,15.0,28.0,78.0,81.0,202.0
600416,227187600.44,82.0,20.0,44.0,56.0,202.0
002190,438779052.04000008,44.0,74.0,33.0,51.0,202.0
000878,251353741.37,2.0,27.0,85.0,88.0,202.0
600980,10125494.600000001,1.0,30.0,95.0,76.0,202.0
600640,37153669.24000001,34.0,19.0,92.0,57.0,202.0
601137,58651565.700000003,66.0,51.0,55.0,30.0,202.0
600821,32706338.380000003,14.0,84.0,59.0,45.0,202.0
600162,295863679.21999997,64.0,28.0,41.0,69.0,202.0
600038,233535553.79000002,35.0,17.0,72.0,77.0,201.0
002181,84890014.800000027,38.0,45.0,80.0,38.0,201.0
000860,450978942.07000005,69.0,44.0,33.0,55.0,201.0
002543,47669154.770000003,54.0,22.0,65.0,60.0,201.0
600398,168383167.62,71.0,9.0,68.0,53.0,201.0
601599,61085286.240000002,66.0,28.0,65.0,42.0,201.0
002275,41068377.910000011,41.0,35.0,85.0,40.0,201.0
002091,46121254.399999991,30.0,20.0,88.0,63.0,201.0
600740,125442547.32000002,19.0,35.0,61.0,86.0,201.0
300253,1155201656.0,81.0,99.0,13.0,8.0,201.0
600633,364648164.41000021,25.0,84.0,48.0,43.0,200.0
300103,239431599.78000003,70.0,94.0,19.0,17.0,200.0
601005,531763667.5,82.0,80.0,19.0,19.0,200.0
600578,923342313.78999996,67.0,90.0,21.0,22.0,200.0
300160,278568058.66000003,100.0,95.0,4.0,0.0,199.0
600671,12409983.369999997,38.0,74.0,57.0,30.0,199.0
600386,31389701.520000003,35.0,19.0,83.0,62.0,199.0
300306,17433494.140000001,41.0,29.0,82.0,47.0,199.0
300024,346489726.86000001,17.0,63.0,77.0,42.0,199.0
600242,15402749.23,9.0,40.0,83.0,67.0,199.0
000921,51030361.200000003,38.0,4.0,88.0,69.0,199.0
300298,28380636.210000016,18.0,47.0,90.0,43.0,198.0
600758,11395732.060000001,34.0,1.0,82.0,81.0,198.0
002369,59858609.200000003,30.0,45.0,63.0,60.0,198.0
002624,34299228.210000001,68.0,11.0,76.0,43.0,198.0
600363,58610470.680000007,30.0,38.0,67.0,63.0,198.0
600987,20308599.960000001,4.0,9.0,98.0,87.0,198.0
000835,38167846.280000016,5.0,74.0,64.0,55.0,198.0
002183,1521053449.0,89.0,59.0,22.0,28.0,198.0
600379,738578486.18000007,81.0,100.0,16.0,1.0,198.0
600593,25360045.459999993,33.0,91.0,40.0,34.0,198.0
600075,17377602.740000006,36.0,7.0,89.0,66.0,198.0
000876,242649581.20999998,19.0,32.0,90.0,57.0,198.0
600833,14948717.689999998,9.0,33.0,91.0,64.0,197.0
600011,1596597455.04,65.0,56.0,40.0,36.0,197.0
002406,22033607.980000004,27.0,20.0,89.0,61.0,197.0
002107,60823704.659999996,18.0,87.0,60.0,32.0,197.0
002048,156798456.02000001,33.0,37.0,56.0,71.0,197.0
002416,35442106.24000001,25.0,3.0,97.0,71.0,196.0
002307,410835968.0,76.0,53.0,25.0,42.0,196.0
600839,234609056.69999999,22.0,5.0,85.0,84.0,196.0
600305,163515738.73000002,89.0,91.0,9.0,7.0,196.0
600731,42511023.939999998,77.0,55.0,32.0,32.0,196.0
000089,85328185.359999985,9.0,43.0,84.0,60.0,196.0
002161,72023905.450000003,40.0,74.0,47.0,35.0,196.0
002498,18051328.959999993,34.0,2.0,100.0,60.0,196.0
600175,305140287.56,66.0,52.0,31.0,47.0,196.0
000025,7829140.4200000018,19.0,33.0,92.0,51.0,195.0
002458,72740772.020000011,98.0,88.0,8.0,1.0,195.0
600601,528040988.98000008,78.0,80.0,19.0,18.0,195.0
600568,141849317.92000002,80.0,46.0,35.0,34.0,195.0
600746,31764862.600000001,62.0,90.0,22.0,21.0,195.0
002619,72983452.00999999,80.0,69.0,23.0,22.0,194.0
002213,11814145.65,38.0,52.0,65.0,39.0,194.0
000838,40775970.93,60.0,11.0,77.0,46.0,194.0
000063,1367607536.27,30.0,16.0,66.0,82.0,194.0
600621,238533533.63,68.0,77.0,22.0,26.0,193.0
600720,1052552527.0,70.0,96.0,18.0,9.0,193.0
002216,32968170.039999999,19.0,29.0,95.0,50.0,193.0
002287,14803916.32,25.0,11.0,99.0,58.0,193.0
002032,31544767.250000007,45.0,4.0,91.0,53.0,193.0
600519,2145730382.7900002,64.0,40.0,55.0,34.0,193.0
002613,56469725.270000011,23.0,55.0,55.0,60.0,193.0
300355,65059262.399999991,29.0,27.0,81.0,56.0,193.0
600018,438414227.0,24.0,32.0,93.0,44.0,193.0
600197,105447557.06,21.0,58.0,55.0,59.0,193.0
002268,576692978.8900001,89.0,96.0,6.0,1.0,192.0
002306,527644310.71999997,57.0,100.0,19.0,16.0,192.0
002232,24665002.449999996,33.0,33.0,81.0,45.0,192.0
300260,27375882.919999998,80.0,49.0,27.0,36.0,192.0
000068,191960457.89999998,74.0,97.0,12.0,9.0,192.0
600613,27037905.220000006,42.0,25.0,87.0,38.0,192.0
002405,191766203.44,41.0,71.0,49.0,31.0,192.0
002362,25891745.520000011,19.0,54.0,72.0,47.0,192.0
600017,155301198.17999998,34.0,58.0,59.0,40.0,191.0
002497,229415961.54000002,83.0,93.0,10.0,5.0,191.0
002504,84440092.579999998,68.0,31.0,53.0,39.0,191.0
000672,219940566.65999997,78.0,89.0,14.0,10.0,191.0
600006,210919243.36999997,40.0,23.0,61.0,66.0,190.0
300239,17968575.030000001,24.0,48.0,81.0,37.0,190.0
300366,21685103.509999998,23.0,30.0,79.0,58.0,190.0
600755,1619853346.52,83.0,45.0,23.0,39.0,190.0
600825,52724865.600000024,3.0,33.0,92.0,62.0,190.0
600730,53463222.420000002,33.0,35.0,74.0,48.0,190.0
600362,782651140.10000038,13.0,18.0,72.0,86.0,189.0
300367,52972177.950000003,33.0,39.0,88.0,29.0,189.0
600125,528377815.76000005,52.0,78.0,25.0,34.0,189.0
600983,29765787.45000001,29.0,3.0,93.0,64.0,189.0
600880,98044030.729999989,7.0,64.0,64.0,53.0,188.0
603188,59305213.409999996,14.0,37.0,91.0,46.0,188.0
300044,35616568.200000003,13.0,51.0,67.0,57.0,188.0
600020,128170489.16000003,47.0,35.0,58.0,48.0,188.0
002047,47660994.810000002,57.0,9.0,66.0,56.0,188.0
002658,79052249.38000001,53.0,59.0,46.0,30.0,188.0
002364,14867909.999999993,1.0,18.0,99.0,69.0,187.0
300193,29839231.360000007,41.0,21.0,82.0,43.0,187.0
002238,28728510.720000006,42.0,24.0,84.0,37.0,187.0
600673,242062211.03999999,42.0,62.0,54.0,29.0,187.0
002037,102490778.31999999,62.0,35.0,46.0,44.0,187.0
002269,66673748.959999979,2.0,24.0,98.0,63.0,187.0
000836,64175120.710000008,83.0,43.0,36.0,24.0,186.0
601880,133578174.24999997,34.0,19.0,89.0,44.0,186.0
002510,35241901.829999983,37.0,18.0,82.0,49.0,186.0
601233,598907219.20000005,88.0,73.0,16.0,9.0,186.0
300087,9348203.4499999993,8.0,16.0,97.0,65.0,186.0
002012,17552583.850000001,8.0,29.0,88.0,61.0,186.0
600151,222284619.0,42.0,47.0,49.0,47.0,185.0
300224,113724824.23999999,45.0,58.0,50.0,32.0,185.0
300365,14359823.600000001,36.0,31.0,74.0,43.0,184.0
600566,52829293.209999986,51.0,31.0,54.0,48.0,184.0
600597,310054033.35999995,31.0,48.0,57.0,48.0,184.0
000632,120261140.55000001,69.0,35.0,30.0,50.0,184.0
300407,418904650.63999999,78.0,97.0,8.0,1.0,184.0
600555,674396450.43000007,64.0,95.0,17.0,8.0,184.0
600449,368093432.24000001,71.0,86.0,17.0,10.0,184.0
600281,85835361.420000002,66.0,63.0,26.0,29.0,184.0
600858,93441789.900000006,27.0,36.0,59.0,62.0,184.0
300088,108991015.78000005,40.0,44.0,66.0,34.0,184.0
601965,33841588.919999987,12.0,20.0,97.0,54.0,183.0
600706,84879359.74000001,82.0,82.0,12.0,7.0,183.0
600688,330175128.25,1.0,47.0,57.0,77.0,182.0
600007,145941417.00999999,61.0,91.0,14.0,16.0,182.0
000877,790532544.81999993,68.0,88.0,17.0,9.0,182.0
002440,289821865.63999993,28.0,65.0,40.0,49.0,182.0
600193,39939367.07,22.0,98.0,34.0,28.0,182.0
600315,288036606.69999999,21.0,51.0,62.0,48.0,182.0
300318,23366698.810000014,35.0,54.0,68.0,25.0,182.0
002451,64023144.0,63.0,73.0,22.0,24.0,182.0
300105,55908623.079999968,15.0,41.0,75.0,51.0,182.0
600610,26315605.860000003,71.0,33.0,45.0,32.0,181.0
600482,64094169.770000011,21.0,38.0,71.0,51.0,181.0
000823,49391289.949999996,27.0,27.0,76.0,51.0,181.0
600051,42255174.740000002,39.0,6.0,66.0,70.0,181.0
600877,64506696.739999995,33.0,71.0,44.0,33.0,181.0
002175,129353875.7,97.0,72.0,6.0,6.0,181.0
600118,661219747.36000001,46.0,70.0,33.0,32.0,181.0
300129,24794414.740000002,7.0,17.0,90.0,67.0,181.0
002025,84976834.200000018,42.0,39.0,60.0,40.0,181.0
600770,62865163.189999983,17.0,40.0,79.0,45.0,181.0
300188,36658554.599999994,38.0,41.0,68.0,33.0,180.0
300120,8089372.1899999976,3.0,29.0,88.0,60.0,180.0
000757,18546170.170000002,31.0,50.0,64.0,35.0,180.0
300314,33915051.909999996,43.0,67.0,43.0,27.0,180.0
002243,39531344.759999998,48.0,63.0,39.0,30.0,180.0
300152,29128608.100000009,4.0,19.0,97.0,60.0,180.0
002341,233235688.68000001,68.0,82.0,17.0,13.0,180.0
000417,111297796.5,18.0,34.0,62.0,66.0,180.0
000061,948809415.75999999,61.0,94.0,15.0,9.0,179.0
000825,240383814.30000007,11.0,19.0,83.0,66.0,179.0
600962,125745148.40000001,59.0,82.0,19.0,19.0,179.0
600735,81150003.030000001,80.0,77.0,11.0,11.0,179.0
002233,311166727.97000003,66.0,87.0,15.0,11.0,179.0
002087,92503465.670000002,65.0,34.0,33.0,47.0,179.0
603369,154167412.12,67.0,44.0,41.0,26.0,178.0
600820,347348959.96000004,13.0,14.0,76.0,75.0,178.0
002399,50437321.939999998,13.0,9.0,99.0,57.0,178.0
000915,65618146.840000004,32.0,60.0,48.0,38.0,178.0
600653,96781518.559999973,14.0,28.0,67.0,69.0,178.0
603555,30906199.940000005,15.0,10.0,73.0,80.0,178.0
300360,32691176.380000003,38.0,34.0,59.0,47.0,178.0
000596,453503625.48000002,65.0,67.0,22.0,24.0,178.0
600023,185345457.44,18.0,9.0,83.0,68.0,178.0
300279,32122253.31000001,26.0,37.0,56.0,58.0,177.0
002031,47815757.949999988,4.0,20.0,98.0,55.0,177.0
000096,269573957.98000002,66.0,90.0,15.0,6.0,177.0
000028,92296755.809999987,43.0,8.0,76.0,50.0,177.0
603011,43761779.399999991,27.0,56.0,57.0,37.0,177.0
600812,76325581.779999986,37.0,14.0,74.0,52.0,177.0
000548,38313362.980000004,19.0,32.0,72.0,54.0,177.0
002194,20237539.670000002,13.0,12.0,93.0,59.0,177.0
002365,24828729.119999997,44.0,53.0,45.0,35.0,177.0
000856,40046144.519999996,74.0,34.0,33.0,35.0,176.0
002206,20386577.759999998,12.0,17.0,84.0,63.0,176.0
000850,68899666.079999983,19.0,57.0,61.0,39.0,176.0
002393,24946118.29999999,20.0,25.0,87.0,44.0,176.0
600801,626684844.3599999,69.0,79.0,17.0,11.0,176.0
600558,241691705.53000003,75.0,87.0,9.0,5.0,176.0
600396,106380539.10000002,53.0,66.0,29.0,28.0,176.0
002421,299831129.51999998,73.0,77.0,14.0,12.0,176.0
600261,44913515.25,10.0,17.0,94.0,55.0,176.0
600859,126476384.82000002,20.0,25.0,75.0,56.0,176.0
000726,336722654.09999996,67.0,75.0,18.0,15.0,175.0
300261,8503481.589999998,38.0,14.0,94.0,29.0,175.0
000678,55360810.800000004,49.0,58.0,34.0,34.0,175.0
600525,416758782.62,67.0,70.0,19.0,19.0,175.0
000153,180821754.57999998,68.0,87.0,14.0,6.0,175.0
300099,12546940.289999999,24.0,30.0,86.0,35.0,175.0
002544,492154923.45000005,70.0,87.0,12.0,6.0,175.0
600708,162685993.56,89.0,2.0,34.0,50.0,175.0
300381,46002436.039999992,35.0,54.0,30.0,56.0,175.0
600211,24074221.609999999,21.0,55.0,66.0,32.0,174.0
000561,17857976.149999999,15.0,11.0,95.0,53.0,174.0
603001,207633907.54000002,96.0,56.0,14.0,8.0,174.0
600965,17386828.560000006,21.0,22.0,85.0,46.0,174.0
002082,17535983.0,19.0,22.0,74.0,59.0,174.0
002373,75307127.060000017,44.0,22.0,72.0,36.0,174.0
000022,302070158.54000002,66.0,94.0,10.0,4.0,174.0
600168,143323878.25999999,42.0,72.0,32.0,28.0,174.0
300035,19940915.409999996,31.0,36.0,59.0,47.0,173.0
000882,112300693.73999998,58.0,40.0,42.0,33.0,173.0
000557,416704485.0,59.0,96.0,15.0,3.0,173.0
300210,12726083.51,31.0,15.0,77.0,50.0,173.0
600617,23602867.640000004,21.0,5.0,92.0,55.0,173.0
300368,92927355.359999999,58.0,81.0,17.0,17.0,173.0
002144,19605742.5,19.0,51.0,64.0,39.0,173.0
601177,152162076.48000002,66.0,70.0,19.0,18.0,173.0
002286,16028527.530000009,12.0,35.0,77.0,49.0,173.0
002398,76141725.569999993,57.0,53.0,32.0,31.0,173.0
000785,73254974.920000002,70.0,70.0,17.0,16.0,173.0
600333,17862502.299999997,5.0,31.0,89.0,48.0,173.0
002611,86326718.699999988,76.0,58.0,19.0,19.0,172.0
002553,39519826.32,58.0,72.0,21.0,21.0,172.0
002073,118767058.38,20.0,27.0,63.0,62.0,172.0
601636,20085667.150000006,2.0,5.0,100.0,65.0,172.0
002111,34965824.719999991,23.0,27.0,74.0,48.0,172.0
000707,92514944.299999997,77.0,20.0,30.0,45.0,172.0
300240,10299787.359999999,24.0,10.0,96.0,42.0,172.0
300351,171830916.74000001,67.0,92.0,9.0,4.0,172.0
600400,38570393.729999997,51.0,9.0,73.0,38.0,171.0
300067,15858845.719999999,11.0,25.0,87.0,48.0,171.0
000810,9957126.0900000036,3.0,1.0,99.0,68.0,171.0
600488,65894092.139999971,41.0,50.0,47.0,33.0,171.0
002465,251772263.85000002,36.0,47.0,57.0,31.0,171.0
300158,14682759.43,32.0,8.0,88.0,43.0,171.0
002231,26812368.720000014,4.0,46.0,64.0,57.0,171.0
600873,523223691.44,64.0,78.0,16.0,13.0,171.0
002117,57459793.139999986,31.0,56.0,54.0,30.0,171.0
002314,27808665.600000001,58.0,2.0,70.0,41.0,171.0
002649,157697881.92000002,57.0,78.0,18.0,17.0,170.0
600624,92678819.540000021,20.0,79.0,41.0,30.0,170.0
002332,155373474.59999999,51.0,68.0,24.0,27.0,170.0
002433,68379084.479999989,32.0,22.0,70.0,46.0,170.0
600585,3559350596.4200001,65.0,81.0,15.0,9.0,170.0
002099,16582240.519999996,9.0,5.0,98.0,58.0,170.0
002430,37568878.050000019,24.0,10.0,86.0,50.0,170.0
002300,28299925.890000001,50.0,27.0,60.0,33.0,170.0
000722,19436668.079999991,13.0,37.0,80.0,40.0,170.0
600190,15397949.509999998,8.0,23.0,96.0,43.0,170.0
600861,16462610.599999994,18.0,8.0,88.0,55.0,169.0
002569,6364157.9200000018,25.0,17.0,90.0,37.0,169.0
002325,104402030.36999999,40.0,24.0,62.0,43.0,169.0
002158,12430943.960000005,10.0,7.0,99.0,53.0,169.0
002584,16870681.710000001,7.0,13.0,93.0,56.0,169.0
600500,258038516.21999997,22.0,16.0,67.0,64.0,169.0
600372,317846862.26000005,39.0,36.0,62.0,32.0,169.0
002132,33154547.760000005,15.0,30.0,75.0,49.0,169.0
002549,72174843.789999992,71.0,88.0,5.0,5.0,169.0
002385,80940439.619999945,4.0,15.0,97.0,53.0,169.0
300383,25955735.910000019,16.0,12.0,98.0,43.0,169.0
600559,352725362.18000001,72.0,89.0,6.0,2.0,169.0
300380,45233610.590000018,14.0,75.0,44.0,36.0,169.0
000034,132317208.36,96.0,10.0,25.0,37.0,168.0
600353,12515849.900000002,12.0,12.0,96.0,48.0,168.0
600218,27446099.710000008,22.0,15.0,81.0,50.0,168.0
002708,14333967.340000007,15.0,17.0,85.0,51.0,168.0
000735,65275262.199999988,2.0,34.0,75.0,57.0,168.0
600562,279647409.21000004,70.0,87.0,7.0,4.0,168.0
002203,331563744.96000004,67.0,59.0,21.0,21.0,168.0
300284,28214720.999999985,25.0,5.0,80.0,57.0,167.0
002448,30457940.060000002,23.0,35.0,77.0,32.0,167.0
002599,5331434.8399999999,18.0,14.0,89.0,46.0,167.0
002090,12347512.229999997,3.0,6.0,94.0,64.0,167.0
600283,81096048.880000025,28.0,49.0,46.0,44.0,167.0
002494,9801444.0,16.0,10.0,94.0,46.0,166.0
000507,209660255.75000012,24.0,89.0,25.0,28.0,166.0
002380,9532216.7899999991,10.0,4.0,94.0,58.0,166.0
600891,25762305.229999989,50.0,8.0,62.0,46.0,166.0
600189,18877021.140000008,12.0,15.0,82.0,57.0,166.0
600579,118602408.53999999,70.0,80.0,12.0,4.0,166.0
000503,127831269.76999998,5.0,77.0,57.0,26.0,165.0
002057,28160532.299999997,31.0,71.0,36.0,27.0,165.0
002620,19605268.700000007,44.0,15.0,59.0,46.0,164.0
002455,9756839.2400000002,26.0,12.0,86.0,40.0,164.0
600380,568344107.0,63.0,71.0,17.0,13.0,164.0
002301,69504537.039999992,64.0,52.0,24.0,24.0,164.0
600888,70427928.479999974,7.0,25.0,68.0,64.0,164.0
002459,28798927.719999999,75.0,42.0,24.0,23.0,164.0
300090,37752975.779999986,1.0,7.0,96.0,60.0,164.0
000868,70236278.879999995,38.0,19.0,54.0,53.0,164.0
002129,79455249.149999976,12.0,14.0,97.0,41.0,164.0
300272,46430649.879999988,49.0,63.0,27.0,24.0,163.0
601016,29434087.209999993,5.0,12.0,94.0,52.0,163.0
000031,1229427854.5,52.0,32.0,26.0,53.0,163.0
000828,55122282.25999999,22.0,32.0,71.0,38.0,163.0
600498,93415205.240000039,17.0,4.0,85.0,57.0,163.0
600828,31461987.740000002,8.0,14.0,81.0,60.0,163.0
002289,306501271.67000002,63.0,89.0,10.0,1.0,163.0
002381,21519037.289999995,52.0,15.0,61.0,35.0,163.0
300215,36552979.390000008,28.0,61.0,45.0,29.0,163.0
300119,11641536.240000002,5.0,17.0,85.0,55.0,162.0
002650,127672831.0,63.0,87.0,6.0,6.0,162.0
002519,18488767.240000002,30.0,12.0,88.0,31.0,161.0
601199,36503218.940000005,31.0,23.0,81.0,26.0,161.0
300040,41026807.93,29.0,39.0,42.0,51.0,161.0
002340,76848271.879999965,2.0,11.0,97.0,51.0,161.0
300345,47099160.799999997,60.0,63.0,19.0,19.0,161.0
000960,197686810.68000001,14.0,33.0,68.0,46.0,161.0
002027,15243994.5,17.0,1.0,91.0,51.0,160.0
601098,121029434.51000005,13.0,9.0,90.0,48.0,160.0
002245,20446979.040000014,18.0,11.0,94.0,37.0,160.0
600495,276253935.39999986,11.0,81.0,40.0,28.0,160.0
600843,112281847.02000001,53.0,55.0,25.0,27.0,160.0
300263,134422578.63999999,75.0,65.0,10.0,9.0,159.0
002681,39029991.82,37.0,38.0,61.0,23.0,159.0
600183,439409174.55000001,68.0,70.0,14.0,7.0,159.0
600461,73925739.859999985,21.0,66.0,37.0,35.0,159.0
000521,335852615.34999996,72.0,44.0,20.0,23.0,159.0
300302,8630994.0600000024,5.0,17.0,97.0,40.0,159.0
300154,17326396.199999999,25.0,13.0,84.0,37.0,159.0
300155,117825632.69999999,41.0,80.0,19.0,19.0,159.0
600526,218708429.96000001,46.0,46.0,29.0,38.0,159.0
600609,71035513.99999997,47.0,10.0,54.0,47.0,158.0
601789,89303775.469999999,57.0,9.0,56.0,36.0,158.0
002224,119430933.00000001,60.0,77.0,13.0,8.0,158.0
300062,8764513.1400000006,2.0,3.0,82.0,70.0,157.0
600605,6596335.5999999978,3.0,17.0,91.0,46.0,157.0
600970,1232488057.7800002,74.0,57.0,16.0,10.0,157.0
002094,58333617.449999996,56.0,51.0,26.0,24.0,157.0
600698,38379657.040000007,50.0,46.0,33.0,28.0,157.0
600172,45758465.120000005,31.0,22.0,63.0,40.0,156.0
002470,110182840.46000002,48.0,24.0,62.0,22.0,156.0
002513,5961439.4499999993,1.0,4.0,97.0,54.0,156.0
600476,10954369.250000004,11.0,45.0,71.0,28.0,155.0
002627,19600138.280000001,35.0,31.0,53.0,36.0,155.0
300008,28131742.299999997,35.0,18.0,57.0,45.0,155.0
000852,124378532.62,61.0,30.0,37.0,27.0,155.0
002480,280378957.12,71.0,73.0,9.0,2.0,155.0
600998,186216467.92999995,40.0,5.0,70.0,40.0,155.0
600220,36124509.239999995,11.0,23.0,80.0,40.0,154.0
600225,37748027.259999998,32.0,2.0,78.0,42.0,154.0
000401,619666524.78999996,77.0,62.0,11.0,4.0,154.0
002156,13525781.039999995,16.0,3.0,97.0,38.0,154.0
600019,2505757442.5,69.0,35.0,25.0,25.0,154.0
002131,94612470.019999996,71.0,36.0,26.0,21.0,154.0
002596,88624733.920000032,49.0,54.0,23.0,27.0,153.0
300281,16645870.300000001,17.0,38.0,64.0,34.0,153.0
600444,28429646.399999999,68.0,56.0,15.0,14.0,153.0
002725,27024196.759999998,35.0,59.0,31.0,28.0,153.0
002125,8520953.4000000004,16.0,18.0,78.0,41.0,153.0
002585,13365923.420000009,2.0,4.0,98.0,49.0,153.0
600641,255453171.87,61.0,47.0,21.0,24.0,153.0
601058,27753912.859999999,10.0,3.0,99.0,41.0,153.0
601996,29455873.860000014,6.0,29.0,73.0,45.0,153.0
600879,432969108.55999982,45.0,58.0,24.0,26.0,153.0
000570,14783439.380000006,17.0,8.0,86.0,42.0,153.0
000703,353137089.15999997,68.0,50.0,18.0,17.0,153.0
300051,94987885.969999999,27.0,95.0,17.0,14.0,153.0
601113,16219514.500000007,47.0,6.0,70.0,30.0,153.0
600378,40422509.539999992,71.0,61.0,9.0,11.0,152.0
002674,12474919.08,36.0,8.0,76.0,32.0,152.0
002179,85239178.319999993,27.0,19.0,70.0,36.0,152.0
000791,218891820.98000002,69.0,79.0,3.0,1.0,152.0
300286,7940058.7899999991,7.0,23.0,83.0,39.0,152.0
002192,25679879.829999998,35.0,67.0,27.0,23.0,152.0
300363,17786947.610000007,15.0,31.0,80.0,26.0,152.0
600268,99436801.320000008,29.0,19.0,50.0,54.0,152.0
